2017-06-28 11:02:10,We are proud to be recognized as one of #Interbrand150 most iconic Canadian brands. http:// bit.ly/2sn5XZT pic.twitter.com/UEvyi5VkWy
2017-06-28 09:48:55,Outstanding Canadian Joe Roberts is pushing a shopping cart across Canada to raise awareness of youth homelessness. http:// bit.ly/2silAqF pic.twitter.com/M7B0w7NIBW
2017-06-27 16:15:05,"Meet our Outstanding Canadian @IbrahimMusaOTT , founder of @CutsForKidsOTT . http:// bit.ly/2seERcz #Shaw150Wishes pic.twitter.com/yjybkR9ehf"
2017-06-27 14:15:05,"Shaw Communications to grant $75,000 to 50 Outstanding Canadians to celebrate #Canada150 http:// bit.ly/2seAo9D #Shaw150Wishes pic.twitter.com/0NtsWZgpP3"
2017-06-26 18:41:22,That's great to hear! :) ^DH
2017-06-26 11:05:07,Happy Birthday from around the world. Why do you love Canada? #Canada150 pic.twitter.com/sZFNqlFjZu
2017-06-26 10:55:07,"We’ve opened up our Shaw Go WiFi Guest Access across all 80,000 hotspots so you can stay connected for #Canada150 . #Shaw150Wishes . pic.twitter.com/7X6vlHakGo"
2017-06-26 07:50:02,Enjoy #BlueSkyTV !
2017-06-23 09:49:18,"Hmm, first time I've of iPad version. Scammers are getting clever. Might just be popup generated by website you went to."
2017-06-23 09:46:18,Hi Raenell. Definitely not legit. It sees your IP is from Shaw and will end with needing credit card. Check computer for malware.
2017-06-23 08:09:03,"Should I be relaxed or very, VERY scared? pic.twitter.com/nUgkeFvwLU"
2017-06-22 12:56:11,"When starting a new venture, brand awareness is crucial. Learn how @mobi_bikes was able to reach the right audience. pic.twitter.com/ooLTVDryqy"
2017-06-22 08:45:45,"When you have to keep smiling and smiling (and smiling) for someone to get the ""perfect"" photo. pic.twitter.com/Tqr08JauCe"
2017-06-20 12:53:08,Let’s call it what it is. Happy #WorldWiFiDay ! pic.twitter.com/JikOAEQkEg
2017-06-17 16:45:03,"Your best Shaw experience awaits with access to My Account, #FreeRangeTV , Shaw Go WiFi and more. https:// register.shaw.ca / pic.twitter.com/0R3Lt9LaHU"
2017-06-16 10:22:03,Who says people are less polite now? pic.twitter.com/B01SrXrPB8
2017-06-15 08:21:02,#TBT to the reason you were always tired at school the next day. pic.twitter.com/faV5ECv7Mw
2017-06-14 14:39:01,With #BlueSkyTV it’s great to have easy access to the score. Unless your team was robbed of their winning streak. Sorry about that @BretHart pic.twitter.com/K1G7rAvW2A
2017-06-13 10:51:20,Enjoy #BlueSkyTV !
2017-06-13 08:15:21,There's one in every group. pic.twitter.com/wCkMHLFd6u
2017-06-13 07:44:28,Shaw Communications Inc. significantly enhances its wireless network capabilities. http:// bit.ly/2swxyMy
2017-06-12 15:35:31,We had a great time at the Kids Helping Kids Jr. Golf Classic in support of the Alberta Children’s Hospital Foundation. pic.twitter.com/mKEYR7IpYC
2017-06-12 12:00:07,"Your best Shaw experience awaits with access to My Account, #FreeRangeTV , Shaw Go WiFi and more. https:// register.shaw.ca / pic.twitter.com/enbWxqsgmm"
2017-06-12 11:30:05,How far can our #BlueSkyTV voice remote go? Tech reviewer @mattmoniz is here to find out. pic.twitter.com/MbB9J4BwKl
2017-06-09 14:10:11,Looks yummy! #WeAreShaw
2017-06-09 14:09:43,We had a great time shaking and moving at #SharingDance Day in Winnipeg! #Canada150 #Shaw150Wishes pic.twitter.com/U0O9eoHnr7
2017-06-09 08:51:19,Thanks to our employees for taking donation pledges during @BCCHF #MiracleWeekend . http:// bit.ly/2sKL1Od #Shaw150Wishes #WeAreShaw pic.twitter.com/e3y5RT9ACB
2017-06-07 10:47:02,It's always a little sad when a season ends. Try not to make it even worse. #ProTip pic.twitter.com/GoeNPYcy7W
2017-06-06 13:50:13,We are glad you are enjoying #BlueSkyTV !
2017-06-05 14:42:02,Festival season means listening to your favourite band before they’re your favourite band. pic.twitter.com/bu8QVfVSf5
2017-06-01 13:59:39,#TBT to when rush hour included aliens. pic.twitter.com/XeNery0Kau
2017-05-30 15:31:10,We're partnering with @ClassroomChamps to provide students with a unique mentorship experience from professional athletes. #Shaw150Wishes pic.twitter.com/YriJFF29xG
2017-05-30 14:34:01,Ok ... we think that’s all the ways to say “ok”. pic.twitter.com/okNpdmuSkV
2017-05-29 15:12:01,Stop scrolling and start watching with new voice-powered #BlueSkyTV . pic.twitter.com/y7UURHbTD4
2017-05-26 10:54:16,We are bringing stories of our mosaic to a #Kidsfest near you as part of our #Shaw150wishes . http:// shaw.ca/canada150 pic.twitter.com/E2vW1zYvXD
2017-05-25 15:13:49,We had a great time volunteering at the @ClassroomChamps Better Together Celebration this week. #WeAreShaw pic.twitter.com/VkglTKj8ML
2017-05-25 08:32:09,#TBT to the first time you lost everything that was ever important to you. pic.twitter.com/vVD2jb6CFZ
2017-05-25 08:19:18,We are glad you are enjoying #BlueSkyTV ! What's your favourite feature?
2017-05-24 14:59:49,There must be some seriously good schools in emojiland. pic.twitter.com/dBGLo2ORKh
2017-05-24 12:59:01,Stay in and watch #GetOut on Shaw On Demand. pic.twitter.com/qdDjSCMACh
2017-05-23 11:45:06,We are granting 150 birthday wishes to honour extraordinary people and organizations making Canada a better place for kids. #Shaw150Wishes pic.twitter.com/gtBzUNneHT
2017-05-23 08:04:18,We're glad you're enjoying #BlueSkyTV !
2017-05-23 08:03:22,We're glad you are enjoying #FreeRangeTV !
2017-05-19 11:13:10,Play it safe and send a :) pic.twitter.com/lC9bHYSsq2
2017-05-18 13:20:32,They were supposed to be like financial magic beans. #TBT pic.twitter.com/nPLHp3lIlu
2017-05-17 10:55:39,Spring is finally here @TheAlexCHC ! #WeAreShaw pic.twitter.com/9g56KKFavh
2017-05-16 11:02:16,Because agreeing on a movie is tough enough. pic.twitter.com/nErTIOtwjK
2017-05-12 11:40:39,Kick back and watch #UFC 211 on PPV on Saturday May 13. pic.twitter.com/gKOBHBEdL6
2017-05-11 15:06:44,#TBT to the easiest way to lose friends. pic.twitter.com/0qP4YPzZRJ
2017-05-10 11:37:14,"Finally, your pinky has found its purpose. pic.twitter.com/hEiIXFXFu7"
2017-05-09 21:33:23,Set your mood lighting 50% darker. Watch Fifty Shades Darker on Shaw On Demand. pic.twitter.com/gWPJnJjiYH
2017-05-09 18:45:06,Real-time scores. Real fast. #BlueSkyTV pic.twitter.com/yBBriPG4D2
2017-05-09 15:11:38,"Our hearts are with those impacted by the floods. To support, we’re donating $25,000 to match our employees’ donations to @redcrosscanada"
2017-05-08 13:02:02,"Thankfully, Twitter isn't as judge-y as Netflix. pic.twitter.com/i9lYppgfEh"
2017-05-07 11:25:05,Need to change the channel fast? Just say the word. #BlueSkyTV pic.twitter.com/4RvY3BTeAm
2017-05-05 10:43:31,"When the WiFi is free, but you’ve been using your data the whole time. pic.twitter.com/Thl2H2SAZw"
2017-05-04 09:17:03,#TBT to waiting for your favourite song to come on the radio... pic.twitter.com/58uH391jxY
2017-05-04 08:08:22,#BlueSkyTV helps wrestling Hall of Famer @BretHart take a trip down memory lane. Catch more of The Simpsons Sundays on @Global_TV . pic.twitter.com/u9eiJZABnJ
