2017-11-20 17:48:31,"Hey Valerie, what seems to be the issue? ^Ken"
2017-11-20 17:40:55,"Evening! Unfortunately, there is an area interruption at this time. We do have a paging tracking progress/updates, check out http:// bit.ly/2zSrRfJ for info. Thanks! ^Ken"
2017-11-20 17:17:49,"Afternoon. Do you mean Shaw TV? If so, unfortunately it's now off the air as of August 15th, more details via http:// bit.ly/2jJfdsU ^Ken"
2017-11-20 17:06:35,"Hmm, might be an area issue of all services affected. Can check for you; feel free to DM us your account information anytime for a look. Thanks! ^Ken"
2017-11-20 16:40:50,Let me take a closer look; can you please DM us your account details? Thanks ^Ken
2017-11-20 16:36:14,"What kind of modem do you have? Do you have a separate router connected to our modem, or using ours in wireless? ^Ken"
2017-11-20 16:33:13,"Hmm, nothing reported so far; is our modem online (should have 4 solid lights from the top), or are any of them blinking? ^Ken"
2017-11-20 16:02:51,"Thanks for the Kudos Wayne! If you ever need a hand, give us a shout over here. Cheers! ^Ken"
2017-11-20 15:29:12,"Hey John, sorry to hear about the poor experiences. Would love to take a closer look; please feel free to DM us your account info anytime. Thanks! ^Ken"
2017-11-20 14:26:42,"Perfect! If things go awry again, give us a shout Lea. :) ^Harvey"
2017-11-20 14:20:59,Hey Alex! Sorry to hear about the troubles. Could you send me a DM with your acct info? I'd be happy to investigate. ^Harvey https:// twitter.com/messages/compo se?recipient_id=216808077 …
2017-11-20 14:06:26,Hey Lea! I haven't heard about any troubles in the Gastown area. Are you noticing the slowdowns across all devices? ^Harvey
2017-11-20 13:12:25,Hey Shane! I know the Skip is around 5 min and there has been a lot of feedback raised. I will forward your feedback as well and hope additional options are made available in the future! ^Harvey
2017-11-20 12:18:20,"Hi Kevin. It might be a big rat pretending to be Shaw. But... every now and then, if you have really old TV hardware, we'll phone you. But IP addresses? Send us a DM and we'll confirm! ^Lance"
2017-11-20 11:27:28,I am so sorry to hear that! :( I wish you and your family well! I will forward the feedback/comments. ^Harvey
2017-11-20 10:37:03,Oh no! Sorry to hear Gerald. Could you send me a DM with your account info? Be happy to look into this. ^Harvey
2017-11-20 10:07:48,"Perfect, no worries! :) ^Harvey"
2017-11-20 09:21:44,"Hey Gord, could you send me a DM with your account info and the details on the conversation? I'd be happy to look into this. ^Harvey https:// twitter.com/messages/compo se?recipient_id=216808077 …"
2017-11-20 08:50:13,"Hey! Just double checked and 257 is BNN for BlueSky TV. You are likely looking for the non-BlueSky channels. If you scroll back to the top, under the location you should see two options. Click on ""Shaw TV channels"" and you'll be set! :) ^Harvey"
2017-11-20 08:13:39,"Hey Brandon, we're here if you'd like to look at options! ^Lance"
2017-11-20 08:13:13,"Hi JR. Coffee is drip drip dripping into the canister as we type. It's calling to me -- ""Lance, Lance, I'm here for you!"" ^Lance"
2017-11-20 08:12:15,Hey Jen! The uploads look good! With Internet 150 the speeds are upto 150 for download and 15 for upload. You are getting that. :) ^Harvey
2017-11-19 22:04:52,"Hey Sunny, if you have already tried swapping the battery out and are still having problems, feel free to stop by at any of our Shaw locations to swap for a new one! https:// community.shaw.ca/docs/DOC-1722#northern … ^EL"
2017-11-19 21:42:32,"Okay, no worries! Let us know how it goes tomorrow morning. If it's flickering (screen going completely black) you may want to try unplugging the HDMI cable from both ends- it might be loose ^EL"
2017-11-19 21:37:58,Have you had a chance to try pressing down on the power button on the main cable box? That should un-freeze the 3rd one for you ^EL
2017-11-19 21:34:30,"Hey Wendy, to start, can you go to the main TV box (the biggest one) and press down on the power button for about 10 seconds? See if that helps! ^EL"
2017-11-19 21:11:51,Great! Let us know if you do have any further trouble. ^LD
2017-11-19 21:06:12,"Hey, not seeing issues for Edmonton at the moment. Feel free to DM us and we can try some troubleshooting with you! ^EL"
2017-11-19 21:01:54,Shouldn't require one very often. It does look to be responding so I'll go ahead and do the reset. This will just be a moment. ^LD
2017-11-19 21:00:22,"If it continues, do let us know. I don't currently see any issues in that area so a little troubleshooting may be in order. ^LD"
2017-11-19 20:59:46,Great to hear! ^LD
2017-11-19 20:59:16,"Hello Bryce, sorry to hear your Pace isn't working at the moment. That message can indicate a signal issue to the box. Try unscrewing the cable ends, off the back of the box and off the cable outlet, then screw them back on and see if we get picture. ^LD"
2017-11-19 20:49:41,"Hello Skkorm, are you still offline or did your Internet come back online as well? ^LD"
2017-11-19 20:49:17,"Hello Aumaric, is your internet still down or are you back online again? ^LD"
2017-11-19 20:44:15,"Hello Daisy, good to hear! If it happens again, do let us know! ^LD"
2017-11-19 20:39:56,"Ok that means the modem is not online. Try pulling the power out for a moment and plug it back in. If still the same, unscrew the cable ends, off the wall and off the cable outlet, then screw them back on and see if the modem comes online. ^LD"
2017-11-19 20:37:03,"Hello Ali, sorry to hear your Internet when down! Lets see if we can get it going again. What lights are showing on the front of the Shaw modem? ^LD"
2017-11-19 20:30:02,"Hey Christine, if you can send us a DM with your address we can take a look with you! ^EL"
2017-11-19 19:52:28,"I wouldn't say that it'll never happen, but we haven't heard any news so far about getting it added either. Wouldn't hurt to submit some feedback on that here https://www. shaw.ca/contact-us/you r-voice/Provide-Feedback/#/ … as well, if you'd like! ^EL"
2017-11-19 19:40:04,"Hey Scott, most, but not all subscribed content can be found on FreeRange TV. Licensing agreements for content on the app are slightly different than regular cable, so not all content on regular cable will be available via FreeRange TV. ^EL"
2017-11-19 19:12:44,Hey! We are working to get things going again in Lethbridge. Feel free to refer to http:// bit.ly/2zjPAWp for updates on the situation. Thanks for your patience! ^EL
2017-11-19 18:55:11,"@D_Landriault Hey Dan, just about to respond to your DM right now. We will continue the conversation there. Thanks! ^EL"
2017-11-19 18:52:00,Thanks for the DM Denise! I've replied with more information regarding your concern :) ^Steph
2017-11-19 18:22:14,Yep we did. Thanks for your patience! Looking into it now. ^EL
2017-11-19 18:10:57,"Hey, sorry to hear of the internet issues! Can you DM us with your account number or address so we can take a closer look? ^EL"
2017-11-19 17:38:37,"Hey Greg, sorry to hear that you missed the game. If you're experiencing technical difficulties, feel free to DM us and we can take a look with you! ^EL"
